"X","driver","lap_number","driver_number","lap_time","tyre","team","position","rainfall","pitstop_duration","start_position","traction","asphalt_grip","asphalt_abrasion","track_evol","tyre_stress","braking","lateral","downforce"
742,"RIC",43,3,84.252,"MEDIUM","AlphaTauri",14,"Dry",NA,13,4,3,2,4,3,3,3,5
743,"RIC",44,3,84.439,"MEDIUM","AlphaTauri",14,"Dry",NA,13,4,3,2,4,3,3,3,5
744,"RIC",45,3,84.219,"MEDIUM","AlphaTauri",13,"Dry",NA,13,4,3,2,4,3,3,3,5
745,"RIC",46,3,84.235,"MEDIUM","AlphaTauri",13,"Dry",NA,13,4,3,2,4,3,3,3,5
746,"RIC",47,3,84.429,"MEDIUM","AlphaTauri",13,"Dry",NA,13,4,3,2,4,3,3,3,5
747,"RIC",48,3,84.496,"MEDIUM","AlphaTauri",13,"Dry",NA,13,4,3,2,4,3,3,3,5
748,"RIC",49,3,84.097,"MEDIUM","AlphaTauri",13,"Dry",NA,13,4,3,2,4,3,3,3,5
749,"RIC",50,3,84.302,"MEDIUM","AlphaTauri",13,"Dry",NA,13,4,3,2,4,3,3,3,5
750,"RIC",51,3,84.112,"MEDIUM","AlphaTauri",13,"Dry",NA,13,4,3,2,4,3,3,3,5
751,"RIC",52,3,84.419,"MEDIUM","AlphaTauri",13,"Dry",NA,13,4,3,2,4,3,3,3,5
752,"RIC",53,3,84.201,"MEDIUM","AlphaTauri",13,"Dry",NA,13,4,3,2,4,3,3,3,5
753,"RIC",54,3,83.991,"MEDIUM","AlphaTauri",13,"Dry",NA,13,4,3,2,4,3,3,3,5
754,"RIC",55,3,84.353,"MEDIUM","AlphaTauri",13,"Dry",NA,13,4,3,2,4,3,3,3,5
755,"RIC",56,3,86.761,"MEDIUM","AlphaTauri",13,"Dry",NA,13,4,3,2,4,3,3,3,5
756,"RIC",57,3,84.113,"MEDIUM","AlphaTauri",13,"Dry",NA,13,4,3,2,4,3,3,3,5
757,"RIC",58,3,84.161,"MEDIUM","AlphaTauri",13,"Dry",NA,13,4,3,2,4,3,3,3,5
758,"RIC",59,3,84.09,"MEDIUM","AlphaTauri",13,"Dry",NA,13,4,3,2,4,3,3,3,5
759,"RIC",60,3,84.413,"MEDIUM","AlphaTauri",13,"Dry",NA,13,4,3,2,4,3,3,3,5
760,"RIC",61,3,84.532,"MEDIUM","AlphaTauri",13,"Dry",NA,13,4,3,2,4,3,3,3,5
761,"RIC",62,3,84.198,"MEDIUM","AlphaTauri",13,"Dry",NA,13,4,3,2,4,3,3,3,5
762,"RIC",63,3,84.171,"MEDIUM","AlphaTauri",13,"Dry",NA,13,4,3,2,4,3,3,3,5
763,"RIC",64,3,84.132,"MEDIUM","AlphaTauri",13,"Dry",NA,13,4,3,2,4,3,3,3,5
764,"RIC",65,3,84.123,"MEDIUM","AlphaTauri",13,"Dry",NA,13,4,3,2,4,3,3,3,5
765,"RIC",66,3,83.968,"MEDIUM","AlphaTauri",13,"Dry",NA,13,4,3,2,4,3,3,3,5
766,"RIC",67,3,83.934,"MEDIUM","AlphaTauri",13,"Dry",NA,13,4,3,2,4,3,3,3,5
767,"RIC",68,3,84.059,"MEDIUM","AlphaTauri",13,"Dry",NA,13,4,3,2,4,3,3,3,5
768,"RIC",69,3,87.273,"MEDIUM","AlphaTauri",13,"Dry",NA,13,4,3,2,4,3,3,3,5
769,"RUS",1,63,96.022,"HARD","Mercedes",14,"Dry",NA,18,4,3,2,4,3,3,3,5
770,"RUS",2,63,86.772,"HARD","Mercedes",13,"Dry",NA,18,4,3,2,4,3,3,3,5
771,"RUS",3,63,86.837,"HARD","Mercedes",13,"Dry",NA,18,4,3,2,4,3,3,3,5
772,"RUS",4,63,85.938,"HARD","Mercedes",13,"Dry",NA,18,4,3,2,4,3,3,3,5
773,"RUS",5,63,86.101,"HARD","Mercedes",13,"Dry",NA,18,4,3,2,4,3,3,3,5
774,"RUS",6,63,85.839,"HARD","Mercedes",13,"Dry",NA,18,4,3,2,4,3,3,3,5
775,"RUS",7,63,85.84,"HARD","Mercedes",13,"Dry",NA,18,4,3,2,4,3,3,3,5
776,"RUS",8,63,86.063,"HARD","Mercedes",13,"Dry",NA,18,4,3,2,4,3,3,3,5
777,"RUS",9,63,86.266,"HARD","Mercedes",10,"Dry",NA,18,4,3,2,4,3,3,3,5
778,"RUS",10,63,85.234,"HARD","Mercedes",10,"Dry",NA,18,4,3,2,4,3,3,3,5
779,"RUS",11,63,85.695,"HARD","Mercedes",10,"Dry",NA,18,4,3,2,4,3,3,3,5
780,"RUS",12,63,85.996,"HARD","Mercedes",10,"Dry",NA,18,4,3,2,4,3,3,3,5
781,"RUS",13,63,85.968,"HARD","Mercedes",10,"Dry",NA,18,4,3,2,4,3,3,3,5
782,"RUS",14,63,85.846,"HARD","Mercedes",10,"Dry",NA,18,4,3,2,4,3,3,3,5
783,"RUS",15,63,85.76,"HARD","Mercedes",10,"Dry",NA,18,4,3,2,4,3,3,3,5
784,"RUS",16,63,85.268,"HARD","Mercedes",8,"Dry",NA,18,4,3,2,4,3,3,3,5
785,"RUS",17,63,85.215,"HARD","Mercedes",7,"Dry",NA,18,4,3,2,4,3,3,3,5
786,"RUS",18,63,85.925,"HARD","Mercedes",6,"Dry",NA,18,4,3,2,4,3,3,3,5
787,"RUS",19,63,85.423,"HARD","Mercedes",6,"Dry",NA,18,4,3,2,4,3,3,3,5
788,"RUS",20,63,85.267,"HARD","Mercedes",6,"Dry",NA,18,4,3,2,4,3,3,3,5
789,"RUS",21,63,85.405,"HARD","Mercedes",5,"Dry",NA,18,4,3,2,4,3,3,3,5
790,"RUS",22,63,85.328,"HARD","Mercedes",5,"Dry",NA,18,4,3,2,4,3,3,3,5
791,"RUS",23,63,85.262,"HARD","Mercedes",5,"Dry",NA,18,4,3,2,4,3,3,3,5
792,"RUS",24,63,85.017,"HARD","Mercedes",5,"Dry",NA,18,4,3,2,4,3,3,3,5
793,"RUS",25,63,87.622,"HARD","Mercedes",5,"Dry",NA,18,4,3,2,4,3,3,3,5
794,"RUS",26,63,85.561,"HARD","Mercedes",5,"Dry",NA,18,4,3,2,4,3,3,3,5
795,"RUS",27,63,85.798,"HARD","Mercedes",5,"Dry",NA,18,4,3,2,4,3,3,3,5
796,"RUS",28,63,89.289,"HARD","Mercedes",8,"Dry",NA,18,4,3,2,4,3,3,3,5
797,"RUS",29,63,103.607,"MEDIUM","Mercedes",14,"Dry",21.886,18,4,3,2,4,3,3,3,5
798,"RUS",30,63,84.376,"MEDIUM","Mercedes",13,"Dry",NA,18,4,3,2,4,3,3,3,5
799,"RUS",31,63,83.24,"MEDIUM","Mercedes",11,"Dry",NA,18,4,3,2,4,3,3,3,5
800,"RUS",32,63,83.014,"MEDIUM","Mercedes",11,"Dry",NA,18,4,3,2,4,3,3,3,5
801,"RUS",33,63,83.74,"MEDIUM","Mercedes",11,"Dry",NA,18,4,3,2,4,3,3,3,5
802,"RUS",34,63,84.392,"MEDIUM","Mercedes",11,"Dry",NA,18,4,3,2,4,3,3,3,5
803,"RUS",35,63,83.628,"MEDIUM","Mercedes",9,"Dry",NA,18,4,3,2,4,3,3,3,5
804,"RUS",36,63,83.573,"MEDIUM","Mercedes",9,"Dry",NA,18,4,3,2,4,3,3,3,5
805,"RUS",37,63,83.605,"MEDIUM","Mercedes",9,"Dry",NA,18,4,3,2,4,3,3,3,5
806,"RUS",38,63,83.861,"MEDIUM","Mercedes",9,"Dry",NA,18,4,3,2,4,3,3,3,5
807,"RUS",39,63,83.957,"MEDIUM","Mercedes",9,"Dry",NA,18,4,3,2,4,3,3,3,5
808,"RUS",40,63,83.9,"MEDIUM","Mercedes",9,"Dry",NA,18,4,3,2,4,3,3,3,5
809,"RUS",41,63,84.15,"MEDIUM","Mercedes",9,"Dry",NA,18,4,3,2,4,3,3,3,5
810,"RUS",42,63,84.122,"MEDIUM","Mercedes",9,"Dry",NA,18,4,3,2,4,3,3,3,5
811,"RUS",43,63,83.697,"MEDIUM","Mercedes",8,"Dry",NA,18,4,3,2,4,3,3,3,5
812,"RUS",44,63,83.289,"MEDIUM","Mercedes",7,"Dry",NA,18,4,3,2,4,3,3,3,5
813,"RUS",45,63,83.485,"MEDIUM","Mercedes",6,"Dry",NA,18,4,3,2,4,3,3,3,5
814,"RUS",46,63,85.421,"MEDIUM","Mercedes",6,"Dry",NA,18,4,3,2,4,3,3,3,5
815,"RUS",47,63,99.96,"MEDIUM","Mercedes",8,"Dry",21.675,18,4,3,2,4,3,3,3,5
816,"RUS",48,63,82.158,"MEDIUM","Mercedes",8,"Dry",NA,18,4,3,2,4,3,3,3,5
817,"RUS",49,63,82.579,"MEDIUM","Mercedes",8,"Dry",NA,18,4,3,2,4,3,3,3,5
818,"RUS",50,63,82.338,"MEDIUM","Mercedes",8,"Dry",NA,18,4,3,2,4,3,3,3,5
819,"RUS",51,63,82.351,"MEDIUM","Mercedes",8,"Dry",NA,18,4,3,2,4,3,3,3,5
820,"RUS",52,63,82.606,"MEDIUM","Mercedes",8,"Dry",NA,18,4,3,2,4,3,3,3,5
821,"RUS",53,63,82.628,"MEDIUM","Mercedes",8,"Dry",NA,18,4,3,2,4,3,3,3,5
822,"RUS",54,63,82.657,"MEDIUM","Mercedes",8,"Dry",NA,18,4,3,2,4,3,3,3,5
823,"RUS",55,63,82.918,"MEDIUM","Mercedes",8,"Dry",NA,18,4,3,2,4,3,3,3,5
824,"RUS",56,63,82.83,"MEDIUM","Mercedes",8,"Dry",NA,18,4,3,2,4,3,3,3,5
825,"RUS",57,63,83.211,"MEDIUM","Mercedes",8,"Dry",NA,18,4,3,2,4,3,3,3,5
826,"RUS",58,63,83.58,"MEDIUM","Mercedes",8,"Dry",NA,18,4,3,2,4,3,3,3,5
827,"RUS",59,63,83.295,"MEDIUM","Mercedes",8,"Dry",NA,18,4,3,2,4,3,3,3,5
828,"RUS",60,63,83.49,"MEDIUM","Mercedes",8,"Dry",NA,18,4,3,2,4,3,3,3,5
829,"RUS",61,63,83.631,"MEDIUM","Mercedes",8,"Dry",NA,18,4,3,2,4,3,3,3,5
830,"RUS",62,63,83.328,"MEDIUM","Mercedes",8,"Dry",NA,18,4,3,2,4,3,3,3,5
831,"RUS",63,63,82.957,"MEDIUM","Mercedes",8,"Dry",NA,18,4,3,2,4,3,3,3,5
832,"RUS",64,63,83.723,"MEDIUM","Mercedes",8,"Dry",NA,18,4,3,2,4,3,3,3,5
833,"RUS",65,63,82.954,"MEDIUM","Mercedes",7,"Dry",NA,18,4,3,2,4,3,3,3,5
834,"RUS",66,63,82.709,"MEDIUM","Mercedes",7,"Dry",NA,18,4,3,2,4,3,3,3,5
835,"RUS",67,63,82.579,"MEDIUM","Mercedes",7,"Dry",NA,18,4,3,2,4,3,3,3,5
836,"RUS",68,63,83.117,"MEDIUM","Mercedes",7,"Dry",NA,18,4,3,2,4,3,3,3,5
837,"RUS",69,63,82.992,"MEDIUM","Mercedes",7,"Dry",NA,18,4,3,2,4,3,3,3,5
838,"RUS",70,63,84.254,"MEDIUM","Mercedes",7,"Dry",NA,18,4,3,2,4,3,3,3,5
839,"SAI",1,55,91.784,"SOFT","Ferrari",6,"Dry",NA,11,4,3,2,4,3,3,3,5
840,"SAI",2,55,86.23,"SOFT","Ferrari",6,"Dry",NA,11,4,3,2,4,3,3,3,5
841,"SAI",3,55,86.062,"SOFT","Ferrari",6,"Dry",NA,11,4,3,2,4,3,3,3,5
842,"SAI",4,55,85.316,"SOFT","Ferrari",6,"Dry",NA,11,4,3,2,4,3,3,3,5
843,"SAI",5,55,85.339,"SOFT","Ferrari",6,"Dry",NA,11,4,3,2,4,3,3,3,5
844,"SAI",6,55,85.416,"SOFT","Ferrari",6,"Dry",NA,11,4,3,2,4,3,3,3,5
845,"SAI",7,55,85.662,"SOFT","Ferrari",6,"Dry",NA,11,4,3,2,4,3,3,3,5
846,"SAI",8,55,85.662,"SOFT","Ferrari",6,"Dry",NA,11,4,3,2,4,3,3,3,5
847,"SAI",9,55,85.607,"SOFT","Ferrari",6,"Dry",NA,11,4,3,2,4,3,3,3,5
848,"SAI",10,55,85.254,"SOFT","Ferrari",6,"Dry",NA,11,4,3,2,4,3,3,3,5
849,"SAI",11,55,85.543,"SOFT","Ferrari",6,"Dry",NA,11,4,3,2,4,3,3,3,5
850,"SAI",12,55,85.366,"SOFT","Ferrari",6,"Dry",NA,11,4,3,2,4,3,3,3,5
851,"SAI",13,55,85.552,"SOFT","Ferrari",6,"Dry",NA,11,4,3,2,4,3,3,3,5
852,"SAI",14,55,85.634,"SOFT","Ferrari",6,"Dry",NA,11,4,3,2,4,3,3,3,5
853,"SAI",15,55,88.509,"SOFT","Ferrari",7,"Dry",NA,11,4,3,2,4,3,3,3,5
854,"SAI",16,55,102.604,"HARD","Ferrari",11,"Dry",21.402,11,4,3,2,4,3,3,3,5
855,"SAI",17,55,84.429,"HARD","Ferrari",10,"Dry",NA,11,4,3,2,4,3,3,3,5
856,"SAI",18,55,84.966,"HARD","Ferrari",8,"Dry",NA,11,4,3,2,4,3,3,3,5
857,"SAI",19,55,84.793,"HARD","Ferrari",8,"Dry",NA,11,4,3,2,4,3,3,3,5
858,"SAI",20,55,84.508,"HARD","Ferrari",8,"Dry",NA,11,4,3,2,4,3,3,3,5
859,"SAI",21,55,84.506,"HARD","Ferrari",7,"Dry",NA,11,4,3,2,4,3,3,3,5
860,"SAI",22,55,84.667,"HARD","Ferrari",7,"Dry",NA,11,4,3,2,4,3,3,3,5
861,"SAI",23,55,84.425,"HARD","Ferrari",7,"Dry",NA,11,4,3,2,4,3,3,3,5
862,"SAI",24,55,84.363,"HARD","Ferrari",7,"Dry",NA,11,4,3,2,4,3,3,3,5
863,"SAI",25,55,84.843,"HARD","Ferrari",6,"Dry",NA,11,4,3,2,4,3,3,3,5
864,"SAI",26,55,85.196,"HARD","Ferrari",6,"Dry",NA,11,4,3,2,4,3,3,3,5
865,"SAI",27,55,87.079,"HARD","Ferrari",7,"Dry",NA,11,4,3,2,4,3,3,3,5
866,"SAI",28,55,85.568,"HARD","Ferrari",6,"Dry",NA,11,4,3,2,4,3,3,3,5
867,"SAI",29,55,84.265,"HARD","Ferrari",6,"Dry",NA,11,4,3,2,4,3,3,3,5
868,"SAI",30,55,84.273,"HARD","Ferrari",6,"Dry",NA,11,4,3,2,4,3,3,3,5
869,"SAI",31,55,84.273,"HARD","Ferrari",6,"Dry",NA,11,4,3,2,4,3,3,3,5
870,"SAI",32,55,84.7,"HARD","Ferrari",6,"Dry",NA,11,4,3,2,4,3,3,3,5
871,"SAI",33,55,84.475,"HARD","Ferrari",6,"Dry",NA,11,4,3,2,4,3,3,3,5
872,"SAI",34,55,84.525,"HARD","Ferrari",6,"Dry",NA,11,4,3,2,4,3,3,3,5
873,"SAI",35,55,84.399,"HARD","Ferrari",6,"Dry",NA,11,4,3,2,4,3,3,3,5
874,"SAI",36,55,84.496,"HARD","Ferrari",6,"Dry",NA,11,4,3,2,4,3,3,3,5
875,"SAI",37,55,84.583,"HARD","Ferrari",6,"Dry",NA,11,4,3,2,4,3,3,3,5
876,"SAI",38,55,84.86,"HARD","Ferrari",6,"Dry",NA,11,4,3,2,4,3,3,3,5
877,"SAI",39,55,84.933,"HARD","Ferrari",6,"Dry",NA,11,4,3,2,4,3,3,3,5
878,"SAI",40,55,84.85,"HARD","Ferrari",6,"Dry",NA,11,4,3,2,4,3,3,3,5
879,"SAI",41,55,84.665,"HARD","Ferrari",6,"Dry",NA,11,4,3,2,4,3,3,3,5
880,"SAI",42,55,84.851,"HARD","Ferrari",6,"Dry",NA,11,4,3,2,4,3,3,3,5
881,"SAI",43,55,85.197,"HARD","Ferrari",4,"Dry",NA,11,4,3,2,4,3,3,3,5
882,"SAI",44,55,87.67,"HARD","Ferrari",6,"Dry",NA,11,4,3,2,4,3,3,3,5
883,"SAI",45,55,102.939,"HARD","Ferrari",8,"Dry",22.051,11,4,3,2,4,3,3,3,5
884,"SAI",46,55,83.297,"HARD","Ferrari",8,"Dry",NA,11,4,3,2,4,3,3,3,5
885,"SAI",47,55,83.183,"HARD","Ferrari",7,"Dry",NA,11,4,3,2,4,3,3,3,5
886,"SAI",48,55,83.096,"HARD","Ferrari",7,"Dry",NA,11,4,3,2,4,3,3,3,5
887,"SAI",49,55,82.888,"HARD","Ferrari",7,"Dry",NA,11,4,3,2,4,3,3,3,5
888,"SAI",50,55,82.777,"HARD","Ferrari",7,"Dry",NA,11,4,3,2,4,3,3,3,5
889,"SAI",51,55,82.718,"HARD","Ferrari",7,"Dry",NA,11,4,3,2,4,3,3,3,5
890,"SAI",52,55,82.661,"HARD","Ferrari",7,"Dry",NA,11,4,3,2,4,3,3,3,5
891,"SAI",53,55,82.807,"HARD","Ferrari",7,"Dry",NA,11,4,3,2,4,3,3,3,5
892,"SAI",54,55,82.584,"HARD","Ferrari",7,"Dry",NA,11,4,3,2,4,3,3,3,5
893,"SAI",55,55,82.835,"HARD","Ferrari",7,"Dry",NA,11,4,3,2,4,3,3,3,5
894,"SAI",56,55,82.845,"HARD","Ferrari",7,"Dry",NA,11,4,3,2,4,3,3,3,5
895,"SAI",57,55,83.36,"HARD","Ferrari",7,"Dry",NA,11,4,3,2,4,3,3,3,5
896,"SAI",58,55,83.604,"HARD","Ferrari",7,"Dry",NA,11,4,3,2,4,3,3,3,5
897,"SAI",59,55,83.203,"HARD","Ferrari",7,"Dry",NA,11,4,3,2,4,3,3,3,5
898,"SAI",60,55,83.706,"HARD","Ferrari",7,"Dry",NA,11,4,3,2,4,3,3,3,5
899,"SAI",61,55,83.505,"HARD","Ferrari",7,"Dry",NA,11,4,3,2,4,3,3,3,5
900,"SAI",62,55,83.712,"HARD","Ferrari",7,"Dry",NA,11,4,3,2,4,3,3,3,5
901,"SAI",63,55,83.842,"HARD","Ferrari",7,"Dry",NA,11,4,3,2,4,3,3,3,5
902,"SAI",64,55,84.291,"HARD","Ferrari",7,"Dry",NA,11,4,3,2,4,3,3,3,5
903,"SAI",65,55,85.399,"HARD","Ferrari",8,"Dry",NA,11,4,3,2,4,3,3,3,5
904,"SAI",66,55,83.917,"HARD","Ferrari",8,"Dry",NA,11,4,3,2,4,3,3,3,5
905,"SAI",67,55,83.51,"HARD","Ferrari",8,"Dry",NA,11,4,3,2,4,3,3,3,5
906,"SAI",68,55,83.51,"HARD","Ferrari",8,"Dry",NA,11,4,3,2,4,3,3,3,5
907,"SAI",69,55,83.443,"HARD","Ferrari",8,"Dry",NA,11,4,3,2,4,3,3,3,5
908,"SAI",70,55,84.177,"HARD","Ferrari",8,"Dry",NA,11,4,3,2,4,3,3,3,5
909,"SAR",1,2,97.428,"MEDIUM","Williams",17,"Dry",NA,20,4,3,2,4,3,3,3,5
910,"SAR",2,2,87.874,"MEDIUM","Williams",17,"Dry",NA,20,4,3,2,4,3,3,3,5
911,"SAR",3,2,86.826,"MEDIUM","Williams",17,"Dry",NA,20,4,3,2,4,3,3,3,5
912,"SAR",4,2,86.514,"MEDIUM","Williams",17,"Dry",NA,20,4,3,2,4,3,3,3,5
913,"SAR",5,2,86.413,"MEDIUM","Williams",17,"Dry",NA,20,4,3,2,4,3,3,3,5
914,"SAR",6,2,86.184,"MEDIUM","Williams",17,"Dry",NA,20,4,3,2,4,3,3,3,5
915,"SAR",7,2,86.102,"MEDIUM","Williams",17,"Dry",NA,20,4,3,2,4,3,3,3,5
916,"SAR",8,2,86.042,"MEDIUM","Williams",16,"Dry",NA,20,4,3,2,4,3,3,3,5
917,"SAR",9,2,86.047,"MEDIUM","Williams",16,"Dry",NA,20,4,3,2,4,3,3,3,5
918,"SAR",10,2,86.02,"MEDIUM","Williams",12,"Dry",NA,20,4,3,2,4,3,3,3,5
919,"SAR",11,2,85.62,"MEDIUM","Williams",12,"Dry",NA,20,4,3,2,4,3,3,3,5
920,"SAR",12,2,85.699,"MEDIUM","Williams",12,"Dry",NA,20,4,3,2,4,3,3,3,5
921,"SAR",13,2,88.197,"MEDIUM","Williams",13,"Dry",NA,20,4,3,2,4,3,3,3,5
922,"SAR",14,2,105.893,"HARD","Williams",18,"Dry",24.001,20,4,3,2,4,3,3,3,5
923,"SAR",15,2,85.2,"HARD","Williams",18,"Dry",NA,20,4,3,2,4,3,3,3,5
924,"SAR",16,2,85.241,"HARD","Williams",18,"Dry",NA,20,4,3,2,4,3,3,3,5
925,"SAR",17,2,85.235,"HARD","Williams",18,"Dry",NA,20,4,3,2,4,3,3,3,5
926,"SAR",18,2,85.31,"HARD","Williams",18,"Dry",NA,20,4,3,2,4,3,3,3,5
927,"SAR",19,2,85.199,"HARD","Williams",17,"Dry",NA,20,4,3,2,4,3,3,3,5
928,"SAR",20,2,84.883,"HARD","Williams",17,"Dry",NA,20,4,3,2,4,3,3,3,5
929,"SAR",21,2,85.668,"HARD","Williams",17,"Dry",NA,20,4,3,2,4,3,3,3,5
930,"SAR",22,2,85.999,"HARD","Williams",17,"Dry",NA,20,4,3,2,4,3,3,3,5
931,"SAR",23,2,85.749,"HARD","Williams",17,"Dry",NA,20,4,3,2,4,3,3,3,5
932,"SAR",24,2,86.1,"HARD","Williams",17,"Dry",NA,20,4,3,2,4,3,3,3,5
933,"SAR",25,2,85.92,"HARD","Williams",17,"Dry",NA,20,4,3,2,4,3,3,3,5
934,"SAR",26,2,86.1,"HARD","Williams",17,"Dry",NA,20,4,3,2,4,3,3,3,5
935,"SAR",27,2,86.187,"HARD","Williams",17,"Dry",NA,20,4,3,2,4,3,3,3,5
936,"SAR",28,2,86.131,"HARD","Williams",17,"Dry",NA,20,4,3,2,4,3,3,3,5
937,"SAR",29,2,85.998,"HARD","Williams",17,"Dry",NA,20,4,3,2,4,3,3,3,5
938,"SAR",30,2,86.346,"HARD","Williams",17,"Dry",NA,20,4,3,2,4,3,3,3,5
939,"SAR",31,2,86.21,"HARD","Williams",17,"Dry",NA,20,4,3,2,4,3,3,3,5
940,"SAR",32,2,86.343,"HARD","Williams",16,"Dry",NA,20,4,3,2,4,3,3,3,5
941,"SAR",33,2,86.21,"HARD","Williams",16,"Dry",NA,20,4,3,2,4,3,3,3,5
942,"SAR",34,2,88.983,"HARD","Williams",16,"Dry",NA,20,4,3,2,4,3,3,3,5
943,"SAR",35,2,102.497,"HARD","Williams",18,"Dry",22.197,20,4,3,2,4,3,3,3,5
944,"SAR",36,2,83.496,"HARD","Williams",18,"Dry",NA,20,4,3,2,4,3,3,3,5
945,"SAR",37,2,84.024,"HARD","Williams",18,"Dry",NA,20,4,3,2,4,3,3,3,5
946,"SAR",38,2,84.102,"HARD","Williams",18,"Dry",NA,20,4,3,2,4,3,3,3,5
947,"SAR",39,2,84.466,"HARD","Williams",17,"Dry",NA,20,4,3,2,4,3,3,3,5
948,"SAR",40,2,84.618,"HARD","Williams",17,"Dry",NA,20,4,3,2,4,3,3,3,5
949,"SAR",41,2,84.565,"HARD","Williams",16,"Dry",NA,20,4,3,2,4,3,3,3,5
950,"SAR",42,2,84.478,"HARD","Williams",16,"Dry",NA,20,4,3,2,4,3,3,3,5
951,"SAR",43,2,84.826,"HARD","Williams",16,"Dry",NA,20,4,3,2,4,3,3,3,5
952,"SAR",44,2,84.73,"HARD","Williams",16,"Dry",NA,20,4,3,2,4,3,3,3,5
953,"SAR",45,2,84.307,"HARD","Williams",15,"Dry",NA,20,4,3,2,4,3,3,3,5
954,"SAR",46,2,84.41,"HARD","Williams",15,"Dry",NA,20,4,3,2,4,3,3,3,5
955,"SAR",47,2,84.297,"HARD","Williams",15,"Dry",NA,20,4,3,2,4,3,3,3,5
956,"SAR",48,2,84.023,"HARD","Williams",15,"Dry",NA,20,4,3,2,4,3,3,3,5
957,"SAR",49,2,84.141,"HARD","Williams",15,"Dry",NA,20,4,3,2,4,3,3,3,5
958,"SAR",50,2,83.896,"HARD","Williams",15,"Dry",NA,20,4,3,2,4,3,3,3,5
959,"SAR",51,2,86.518,"HARD","Williams",15,"Dry",NA,20,4,3,2,4,3,3,3,5
960,"SAR",52,2,84.01,"HARD","Williams",15,"Dry",NA,20,4,3,2,4,3,3,3,5
961,"SAR",53,2,84.221,"HARD","Williams",15,"Dry",NA,20,4,3,2,4,3,3,3,5
962,"SAR",54,2,84.226,"HARD","Williams",15,"Dry",NA,20,4,3,2,4,3,3,3,5
963,"SAR",55,2,84.052,"HARD","Williams",15,"Dry",NA,20,4,3,2,4,3,3,3,5
964,"SAR",56,2,84.311,"HARD","Williams",15,"Dry",NA,20,4,3,2,4,3,3,3,5
965,"SAR",57,2,84.396,"HARD","Williams",15,"Dry",NA,20,4,3,2,4,3,3,3,5
966,"SAR",58,2,84.761,"HARD","Williams",15,"Dry",NA,20,4,3,2,4,3,3,3,5
967,"SAR",59,2,84.128,"HARD","Williams",15,"Dry",NA,20,4,3,2,4,3,3,3,5
968,"SAR",60,2,84.963,"HARD","Williams",15,"Dry",NA,20,4,3,2,4,3,3,3,5
969,"SAR",61,2,86.287,"HARD","Williams",15,"Dry",NA,20,4,3,2,4,3,3,3,5
970,"SAR",62,2,86.629,"HARD","Williams",15,"Dry",NA,20,4,3,2,4,3,3,3,5
971,"SAR",63,2,84.506,"HARD","Williams",15,"Dry",NA,20,4,3,2,4,3,3,3,5
972,"SAR",64,2,84.798,"HARD","Williams",15,"Dry",NA,20,4,3,2,4,3,3,3,5
973,"SAR",65,2,85.981,"HARD","Williams",15,"Dry",NA,20,4,3,2,4,3,3,3,5
974,"SAR",66,2,84.913,"HARD","Williams",15,"Dry",NA,20,4,3,2,4,3,3,3,5
975,"SAR",67,2,103.777,"HARD","Williams",17,"Dry",NA,20,4,3,2,4,3,3,3,5
976,"STR",1,18,94.105,"SOFT","Aston Martin",10,"Dry",NA,14,4,3,2,4,3,3,3,5
977,"STR",2,18,87.002,"SOFT","Aston Martin",10,"Dry",NA,14,4,3,2,4,3,3,3,5
978,"STR",3,18,86.258,"SOFT","Aston Martin",10,"Dry",NA,14,4,3,2,4,3,3,3,5
979,"STR",4,18,85.921,"SOFT","Aston Martin",10,"Dry",NA,14,4,3,2,4,3,3,3,5
980,"STR",5,18,85.922,"SOFT","Aston Martin",10,"Dry",NA,14,4,3,2,4,3,3,3,5
981,"STR",6,18,85.688,"SOFT","Aston Martin",10,"Dry",NA,14,4,3,2,4,3,3,3,5
982,"STR",7,18,85.746,"SOFT","Aston Martin",10,"Dry",NA,14,4,3,2,4,3,3,3,5
983,"STR",8,18,86.238,"SOFT","Aston Martin",10,"Dry",NA,14,4,3,2,4,3,3,3,5
984,"STR",9,18,88.932,"SOFT","Aston Martin",11,"Dry",NA,14,4,3,2,4,3,3,3,5
985,"STR",10,18,102.58,"HARD","Aston Martin",15,"Dry",21.91,14,4,3,2,4,3,3,3,5
986,"STR",11,18,84.831,"HARD","Aston Martin",14,"Dry",NA,14,4,3,2,4,3,3,3,5
987,"STR",12,18,84.859,"HARD","Aston Martin",14,"Dry",NA,14,4,3,2,4,3,3,3,5
988,"STR",13,18,84.619,"HARD","Aston Martin",14,"Dry",NA,14,4,3,2,4,3,3,3,5
989,"STR",14,18,84.61,"HARD","Aston Martin",13,"Dry",NA,14,4,3,2,4,3,3,3,5
990,"STR",15,18,84.815,"HARD","Aston Martin",12,"Dry",NA,14,4,3,2,4,3,3,3,5
991,"STR",16,18,85.512,"HARD","Aston Martin",12,"Dry",NA,14,4,3,2,4,3,3,3,5
992,"STR",17,18,84.862,"HARD","Aston Martin",11,"Dry",NA,14,4,3,2,4,3,3,3,5
993,"STR",18,18,85.158,"HARD","Aston Martin",10,"Dry",NA,14,4,3,2,4,3,3,3,5
994,"STR",19,18,85.054,"HARD","Aston Martin",9,"Dry",NA,14,4,3,2,4,3,3,3,5
