"X","driver","lap_number","driver_number","lap_time","tyre","team","position","rainfall","pitstop_duration","start_position","traction","asphalt_grip","asphalt_abrasion","track_evol","tyre_stress","braking","lateral","downforce"
1,"ALB",1,23,113.077,"MEDIUM","Williams",16,"Dry",NA,14,4,3,3,4,2,5,2,5
2,"ALB",2,23,101.902,"MEDIUM","Williams",15,"Dry",NA,14,4,3,3,4,2,5,2,5
3,"ALB",3,23,101.783,"MEDIUM","Williams",15,"Dry",NA,14,4,3,3,4,2,5,2,5
4,"ALB",4,23,101.473,"MEDIUM","Williams",15,"Dry",NA,14,4,3,3,4,2,5,2,5
5,"ALB",5,23,101.361,"MEDIUM","Williams",15,"Dry",NA,14,4,3,3,4,2,5,2,5
6,"ALB",6,23,102.001,"MEDIUM","Williams",15,"Dry",NA,14,4,3,3,4,2,5,2,5
7,"ALB",7,23,103.107,"MEDIUM","Williams",15,"Dry",NA,14,4,3,3,4,2,5,2,5
8,"ALB",8,23,101.318,"MEDIUM","Williams",15,"Dry",NA,14,4,3,3,4,2,5,2,5
9,"ALB",9,23,100.869,"MEDIUM","Williams",15,"Dry",NA,14,4,3,3,4,2,5,2,5
10,"ALB",10,23,100.625,"MEDIUM","Williams",15,"Dry",NA,14,4,3,3,4,2,5,2,5
11,"ALB",11,23,100.363,"MEDIUM","Williams",15,"Dry",NA,14,4,3,3,4,2,5,2,5
12,"ALB",12,23,100.458,"MEDIUM","Williams",15,"Dry",NA,14,4,3,3,4,2,5,2,5
13,"ALB",13,23,100.755,"MEDIUM","Williams",15,"Dry",NA,14,4,3,3,4,2,5,2,5
14,"ALB",14,23,100.775,"MEDIUM","Williams",15,"Dry",NA,14,4,3,3,4,2,5,2,5
15,"ALB",15,23,100.638,"MEDIUM","Williams",15,"Dry",NA,14,4,3,3,4,2,5,2,5
16,"ALB",16,23,100.815,"MEDIUM","Williams",15,"Dry",NA,14,4,3,3,4,2,5,2,5
17,"ALB",17,23,100.689,"MEDIUM","Williams",15,"Dry",NA,14,4,3,3,4,2,5,2,5
18,"ALB",18,23,100.949,"MEDIUM","Williams",15,"Dry",NA,14,4,3,3,4,2,5,2,5
19,"ALB",19,23,101.174,"MEDIUM","Williams",15,"Dry",NA,14,4,3,3,4,2,5,2,5
20,"ALB",20,23,128.599,"MEDIUM","Williams",15,"Dry",NA,14,4,3,3,4,2,5,2,5
21,"ALB",21,23,NA,"HARD","Williams",16,"Dry","30.138",14,4,3,3,4,2,5,2,5
22,"ALB",22,23,135.182,"HARD","Williams",16,"Dry",NA,14,4,3,3,4,2,5,2,5
23,"ALB",23,23,103.117,"HARD","Williams",16,"Dry",NA,14,4,3,3,4,2,5,2,5
24,"ALB",24,23,103.087,"HARD","Williams",15,"Dry",NA,14,4,3,3,4,2,5,2,5
25,"ALB",25,23,100.961,"HARD","Williams",15,"Dry",NA,14,4,3,3,4,2,5,2,5
26,"ALB",26,23,100.927,"HARD","Williams",15,"Dry",NA,14,4,3,3,4,2,5,2,5
27,"ALB",27,23,101.309,"HARD","Williams",15,"Dry",NA,14,4,3,3,4,2,5,2,5
28,"ALB",28,23,101.442,"HARD","Williams",15,"Dry",NA,14,4,3,3,4,2,5,2,5
29,"ALB",29,23,101.455,"HARD","Williams",15,"Dry",NA,14,4,3,3,4,2,5,2,5
30,"ALB",30,23,100.469,"HARD","Williams",15,"Dry",NA,14,4,3,3,4,2,5,2,5
31,"ALB",31,23,100.981,"HARD","Williams",15,"Dry",NA,14,4,3,3,4,2,5,2,5
32,"ALB",32,23,100.542,"HARD","Williams",15,"Dry",NA,14,4,3,3,4,2,5,2,5
33,"ALB",33,23,100.772,"HARD","Williams",15,"Dry",NA,14,4,3,3,4,2,5,2,5
34,"ALB",34,23,100.55,"HARD","Williams",15,"Dry",NA,14,4,3,3,4,2,5,2,5
35,"ALB",35,23,101.065,"HARD","Williams",15,"Dry",NA,14,4,3,3,4,2,5,2,5
36,"ALB",36,23,101.94,"HARD","Williams",14,"Dry",NA,14,4,3,3,4,2,5,2,5
37,"ALB",37,23,101.028,"HARD","Williams",14,"Dry",NA,14,4,3,3,4,2,5,2,5
38,"ALB",38,23,100.837,"HARD","Williams",14,"Dry",NA,14,4,3,3,4,2,5,2,5
39,"ALB",39,23,101.246,"HARD","Williams",13,"Dry",NA,14,4,3,3,4,2,5,2,5
40,"ALB",40,23,100.935,"HARD","Williams",13,"Dry",NA,14,4,3,3,4,2,5,2,5
41,"ALB",41,23,100.579,"HARD","Williams",12,"Dry",NA,14,4,3,3,4,2,5,2,5
42,"ALB",42,23,100.637,"HARD","Williams",12,"Dry",NA,14,4,3,3,4,2,5,2,5
43,"ALB",43,23,120.929,"HARD","Williams",12,"Dry",NA,14,4,3,3,4,2,5,2,5
44,"ALB",44,23,NA,"MEDIUM","Williams",13,"Dry","29.787",14,4,3,3,4,2,5,2,5
45,"ALB",45,23,100.919,"MEDIUM","Williams",12,"Dry",NA,14,4,3,3,4,2,5,2,5
46,"ALB",46,23,97.342,"MEDIUM","Williams",12,"Dry",NA,14,4,3,3,4,2,5,2,5
47,"ALB",47,23,98.047,"MEDIUM","Williams",12,"Dry",NA,14,4,3,3,4,2,5,2,5
48,"ALB",48,23,97.992,"MEDIUM","Williams",12,"Dry",NA,14,4,3,3,4,2,5,2,5
49,"ALB",49,23,98.019,"MEDIUM","Williams",12,"Dry",NA,14,4,3,3,4,2,5,2,5
50,"ALB",50,23,98.122,"MEDIUM","Williams",12,"Dry",NA,14,4,3,3,4,2,5,2,5
51,"ALB",51,23,98.213,"MEDIUM","Williams",12,"Dry",NA,14,4,3,3,4,2,5,2,5
52,"ALB",52,23,100.048,"MEDIUM","Williams",11,"Dry",NA,14,4,3,3,4,2,5,2,5
53,"ALB",53,23,99.613,"MEDIUM","Williams",10,"Dry",NA,14,4,3,3,4,2,5,2,5
54,"ALB",54,23,98.226,"MEDIUM","Williams",10,"Dry",NA,14,4,3,3,4,2,5,2,5
55,"ALB",55,23,97.656,"MEDIUM","Williams",10,"Dry",NA,14,4,3,3,4,2,5,2,5
56,"ALB",56,23,98.387,"MEDIUM","Williams",10,"Dry",NA,14,4,3,3,4,2,5,2,5
57,"ALB",57,23,101.555,"MEDIUM","Williams",10,"Dry",NA,14,4,3,3,4,2,5,2,5
58,"ALB",58,23,117.964,"MEDIUM","Williams",14,"Dry",NA,14,4,3,3,4,2,5,2,5
59,"ALB",59,23,100.685,"MEDIUM","Williams",13,"Dry",NA,14,4,3,3,4,2,5,2,5
60,"ALB",60,23,99.668,"MEDIUM","Williams",12,"Dry",NA,14,4,3,3,4,2,5,2,5
61,"ALB",61,23,98.501,"MEDIUM","Williams",12,"Dry",NA,14,4,3,3,4,2,5,2,5
62,"ALB",62,23,99.891,"MEDIUM","Williams",11,"Dry",NA,14,4,3,3,4,2,5,2,5
63,"ALO",1,14,107.377,"MEDIUM","Aston Martin",7,"Dry",NA,7,4,3,3,4,2,5,2,5
64,"ALO",2,14,102.255,"MEDIUM","Aston Martin",6,"Dry",NA,7,4,3,3,4,2,5,2,5
65,"ALO",3,14,101.349,"MEDIUM","Aston Martin",6,"Dry",NA,7,4,3,3,4,2,5,2,5
66,"ALO",4,14,101.356,"MEDIUM","Aston Martin",6,"Dry",NA,7,4,3,3,4,2,5,2,5
67,"ALO",5,14,101.194,"MEDIUM","Aston Martin",6,"Dry",NA,7,4,3,3,4,2,5,2,5
68,"ALO",6,14,100.686,"MEDIUM","Aston Martin",6,"Dry",NA,7,4,3,3,4,2,5,2,5
69,"ALO",7,14,100.774,"MEDIUM","Aston Martin",6,"Dry",NA,7,4,3,3,4,2,5,2,5
70,"ALO",8,14,100.21,"MEDIUM","Aston Martin",6,"Dry",NA,7,4,3,3,4,2,5,2,5
71,"ALO",9,14,100.422,"MEDIUM","Aston Martin",6,"Dry",NA,7,4,3,3,4,2,5,2,5
72,"ALO",10,14,100.555,"MEDIUM","Aston Martin",6,"Dry",NA,7,4,3,3,4,2,5,2,5
73,"ALO",11,14,100.147,"MEDIUM","Aston Martin",6,"Dry",NA,7,4,3,3,4,2,5,2,5
74,"ALO",12,14,100.383,"MEDIUM","Aston Martin",6,"Dry",NA,7,4,3,3,4,2,5,2,5
75,"ALO",13,14,100.554,"MEDIUM","Aston Martin",6,"Dry",NA,7,4,3,3,4,2,5,2,5
76,"ALO",14,14,100.18,"MEDIUM","Aston Martin",6,"Dry",NA,7,4,3,3,4,2,5,2,5
77,"ALO",15,14,100.095,"MEDIUM","Aston Martin",6,"Dry",NA,7,4,3,3,4,2,5,2,5
78,"ALO",16,14,100.238,"MEDIUM","Aston Martin",6,"Dry",NA,7,4,3,3,4,2,5,2,5
79,"ALO",17,14,100.499,"MEDIUM","Aston Martin",6,"Dry",NA,7,4,3,3,4,2,5,2,5
80,"ALO",18,14,100.316,"MEDIUM","Aston Martin",6,"Dry",NA,7,4,3,3,4,2,5,2,5
81,"ALO",19,14,100.346,"MEDIUM","Aston Martin",6,"Dry",NA,7,4,3,3,4,2,5,2,5
82,"ALO",20,14,124.3,"MEDIUM","Aston Martin",7,"Dry",NA,7,4,3,3,4,2,5,2,5
83,"ALO",21,14,NA,"HARD","Aston Martin",8,"Dry","30.670",7,4,3,3,4,2,5,2,5
84,"ALO",22,14,145.198,"HARD","Aston Martin",8,"Dry",NA,7,4,3,3,4,2,5,2,5
85,"ALO",23,14,103.291,"HARD","Aston Martin",8,"Dry",NA,7,4,3,3,4,2,5,2,5
86,"ALO",24,14,103.137,"HARD","Aston Martin",8,"Dry",NA,7,4,3,3,4,2,5,2,5
87,"ALO",25,14,100.689,"HARD","Aston Martin",8,"Dry",NA,7,4,3,3,4,2,5,2,5
88,"ALO",26,14,100.896,"HARD","Aston Martin",8,"Dry",NA,7,4,3,3,4,2,5,2,5
89,"ALO",27,14,100.185,"HARD","Aston Martin",8,"Dry",NA,7,4,3,3,4,2,5,2,5
90,"ALO",28,14,101.931,"HARD","Aston Martin",8,"Dry",NA,7,4,3,3,4,2,5,2,5
91,"ALO",29,14,101.292,"HARD","Aston Martin",8,"Dry",NA,7,4,3,3,4,2,5,2,5
92,"ALO",30,14,100.128,"HARD","Aston Martin",8,"Dry",NA,7,4,3,3,4,2,5,2,5
93,"ALO",31,14,100.049,"HARD","Aston Martin",8,"Dry",NA,7,4,3,3,4,2,5,2,5
94,"ALO",32,14,100.39,"HARD","Aston Martin",8,"Dry",NA,7,4,3,3,4,2,5,2,5
95,"ALO",33,14,99.636,"HARD","Aston Martin",8,"Dry",NA,7,4,3,3,4,2,5,2,5
96,"ALO",34,14,100.578,"HARD","Aston Martin",8,"Dry",NA,7,4,3,3,4,2,5,2,5
97,"ALO",35,14,100.626,"HARD","Aston Martin",8,"Dry",NA,7,4,3,3,4,2,5,2,5
98,"ALO",36,14,101.265,"HARD","Aston Martin",8,"Dry",NA,7,4,3,3,4,2,5,2,5
99,"ALO",37,14,104.094,"HARD","Aston Martin",9,"Dry",NA,7,4,3,3,4,2,5,2,5
100,"ALO",38,14,101.208,"HARD","Aston Martin",9,"Dry",NA,7,4,3,3,4,2,5,2,5
101,"ALO",39,14,102.062,"HARD","Aston Martin",8,"Dry",NA,7,4,3,3,4,2,5,2,5
102,"ALO",40,14,100.154,"HARD","Aston Martin",8,"Dry",NA,7,4,3,3,4,2,5,2,5
103,"ALO",41,14,100.18,"HARD","Aston Martin",7,"Dry",NA,7,4,3,3,4,2,5,2,5
104,"ALO",42,14,100.146,"HARD","Aston Martin",7,"Dry",NA,7,4,3,3,4,2,5,2,5
105,"ALO",43,14,110.179,"HARD","Aston Martin",6,"Dry",NA,7,4,3,3,4,2,5,2,5
106,"ALO",44,14,144.76,"HARD","Aston Martin",9,"Dry",NA,7,4,3,3,4,2,5,2,5
107,"ALO",45,14,146.081,"SOFT","Aston Martin",15,"Dry","52.708",7,4,3,3,4,2,5,2,5
108,"ALO",46,14,113.333,"SOFT","Aston Martin",17,"Dry",NA,7,4,3,3,4,2,5,2,5
109,"ALO",47,14,96.456,"SOFT","Aston Martin",17,"Dry",NA,7,4,3,3,4,2,5,2,5
110,"ALO",48,14,99.79,"SOFT","Aston Martin",17,"Dry",NA,7,4,3,3,4,2,5,2,5
111,"ALO",49,14,98.787,"SOFT","Aston Martin",17,"Dry",NA,7,4,3,3,4,2,5,2,5
112,"ALO",50,14,98.088,"SOFT","Aston Martin",17,"Dry",NA,7,4,3,3,4,2,5,2,5
113,"ALO",51,14,98.463,"SOFT","Aston Martin",17,"Dry",NA,7,4,3,3,4,2,5,2,5
114,"ALO",52,14,97.943,"SOFT","Aston Martin",16,"Dry",NA,7,4,3,3,4,2,5,2,5
115,"ALO",53,14,98.559,"SOFT","Aston Martin",16,"Dry",NA,7,4,3,3,4,2,5,2,5
116,"ALO",54,14,98.179,"SOFT","Aston Martin",16,"Dry",NA,7,4,3,3,4,2,5,2,5
117,"ALO",55,14,98.012,"SOFT","Aston Martin",16,"Dry",NA,7,4,3,3,4,2,5,2,5
118,"ALO",56,14,98.436,"SOFT","Aston Martin",16,"Dry",NA,7,4,3,3,4,2,5,2,5
119,"ALO",57,14,98.303,"SOFT","Aston Martin",16,"Dry",NA,7,4,3,3,4,2,5,2,5
120,"ALO",58,14,98.941,"SOFT","Aston Martin",16,"Dry",NA,7,4,3,3,4,2,5,2,5
121,"ALO",59,14,98.518,"SOFT","Aston Martin",16,"Dry",NA,7,4,3,3,4,2,5,2,5
122,"ALO",60,14,98.728,"SOFT","Aston Martin",16,"Dry",NA,7,4,3,3,4,2,5,2,5
123,"ALO",61,14,101.542,"SOFT","Aston Martin",16,"Dry",NA,7,4,3,3,4,2,5,2,5
124,"ALO",62,14,104.29,"SOFT","Aston Martin",15,"Dry",NA,7,4,3,3,4,2,5,2,5
125,"BOT",1,77,114.714,"HARD","Alfa Romeo",18,"Dry",NA,16,4,3,3,4,2,5,2,5
126,"BOT",2,77,102.182,"HARD","Alfa Romeo",17,"Dry",NA,16,4,3,3,4,2,5,2,5
127,"BOT",3,77,103.036,"HARD","Alfa Romeo",17,"Dry",NA,16,4,3,3,4,2,5,2,5
128,"BOT",4,77,101.766,"HARD","Alfa Romeo",17,"Dry",NA,16,4,3,3,4,2,5,2,5
129,"BOT",5,77,101.757,"HARD","Alfa Romeo",17,"Dry",NA,16,4,3,3,4,2,5,2,5
130,"BOT",6,77,101.27,"HARD","Alfa Romeo",17,"Dry",NA,16,4,3,3,4,2,5,2,5
131,"BOT",7,77,102.397,"HARD","Alfa Romeo",17,"Dry",NA,16,4,3,3,4,2,5,2,5
132,"BOT",8,77,102.153,"HARD","Alfa Romeo",17,"Dry",NA,16,4,3,3,4,2,5,2,5
133,"BOT",9,77,101.303,"HARD","Alfa Romeo",17,"Dry",NA,16,4,3,3,4,2,5,2,5
134,"BOT",10,77,101.23,"HARD","Alfa Romeo",17,"Dry",NA,16,4,3,3,4,2,5,2,5
135,"BOT",11,77,101.376,"HARD","Alfa Romeo",17,"Dry",NA,16,4,3,3,4,2,5,2,5
136,"BOT",12,77,101.063,"HARD","Alfa Romeo",17,"Dry",NA,16,4,3,3,4,2,5,2,5
137,"BOT",13,77,101.194,"HARD","Alfa Romeo",17,"Dry",NA,16,4,3,3,4,2,5,2,5
138,"BOT",14,77,100.955,"HARD","Alfa Romeo",17,"Dry",NA,16,4,3,3,4,2,5,2,5
139,"BOT",15,77,100.793,"HARD","Alfa Romeo",17,"Dry",NA,16,4,3,3,4,2,5,2,5
140,"BOT",16,77,100.925,"HARD","Alfa Romeo",17,"Dry",NA,16,4,3,3,4,2,5,2,5
141,"BOT",17,77,100.809,"HARD","Alfa Romeo",17,"Dry",NA,16,4,3,3,4,2,5,2,5
142,"BOT",18,77,100.904,"HARD","Alfa Romeo",17,"Dry",NA,16,4,3,3,4,2,5,2,5
143,"BOT",19,77,101.786,"HARD","Alfa Romeo",16,"Dry",NA,16,4,3,3,4,2,5,2,5
144,"BOT",20,77,124.66,"HARD","Alfa Romeo",16,"Dry",NA,16,4,3,3,4,2,5,2,5
145,"BOT",21,77,NA,"HARD","Alfa Romeo",10,"Dry",NA,16,4,3,3,4,2,5,2,5
146,"BOT",22,77,142.499,"HARD","Alfa Romeo",10,"Dry",NA,16,4,3,3,4,2,5,2,5
147,"BOT",23,77,105.486,"HARD","Alfa Romeo",13,"Dry",NA,16,4,3,3,4,2,5,2,5
148,"BOT",24,77,106.415,"HARD","Alfa Romeo",17,"Dry",NA,16,4,3,3,4,2,5,2,5
149,"BOT",25,77,101.759,"HARD","Alfa Romeo",17,"Dry",NA,16,4,3,3,4,2,5,2,5
150,"BOT",26,77,101.366,"HARD","Alfa Romeo",17,"Dry",NA,16,4,3,3,4,2,5,2,5
151,"BOT",27,77,101.288,"HARD","Alfa Romeo",17,"Dry",NA,16,4,3,3,4,2,5,2,5
152,"BOT",28,77,101.288,"HARD","Alfa Romeo",17,"Dry",NA,16,4,3,3,4,2,5,2,5
153,"BOT",29,77,101.478,"HARD","Alfa Romeo",17,"Dry",NA,16,4,3,3,4,2,5,2,5
154,"BOT",30,77,101.369,"HARD","Alfa Romeo",17,"Dry",NA,16,4,3,3,4,2,5,2,5
155,"BOT",31,77,100.907,"HARD","Alfa Romeo",17,"Dry",NA,16,4,3,3,4,2,5,2,5
156,"BOT",32,77,101.162,"HARD","Alfa Romeo",17,"Dry",NA,16,4,3,3,4,2,5,2,5
157,"BOT",33,77,101.06,"HARD","Alfa Romeo",17,"Dry",NA,16,4,3,3,4,2,5,2,5
158,"BOT",34,77,101.088,"HARD","Alfa Romeo",17,"Dry",NA,16,4,3,3,4,2,5,2,5
159,"BOT",35,77,100.808,"HARD","Alfa Romeo",17,"Dry",NA,16,4,3,3,4,2,5,2,5
160,"BOT",36,77,101.628,"HARD","Alfa Romeo",17,"Dry",NA,16,4,3,3,4,2,5,2,5
161,"BOT",37,77,102.375,"HARD","Alfa Romeo",17,"Dry",NA,16,4,3,3,4,2,5,2,5
162,"BOT",38,77,102.282,"HARD","Alfa Romeo",17,"Dry",NA,16,4,3,3,4,2,5,2,5
163,"BOT",39,77,102.059,"HARD","Alfa Romeo",17,"Dry",NA,16,4,3,3,4,2,5,2,5
164,"BOT",40,77,110.101,"HARD","Alfa Romeo",16,"Dry",NA,16,4,3,3,4,2,5,2,5
165,"BOT",41,77,120.751,"MEDIUM","Alfa Romeo",18,"Dry","30.487",16,4,3,3,4,2,5,2,5
166,"BOT",42,77,98.392,"MEDIUM","Alfa Romeo",18,"Dry",NA,16,4,3,3,4,2,5,2,5
167,"BOT",43,77,126.949,"MEDIUM","Alfa Romeo",17,"Dry",NA,16,4,3,3,4,2,5,2,5
168,"BOT",44,77,134.405,"MEDIUM","Alfa Romeo",16,"Dry",NA,16,4,3,3,4,2,5,2,5
169,"BOT",45,77,99.08,"MEDIUM","Alfa Romeo",16,"Dry",NA,16,4,3,3,4,2,5,2,5
170,"BOT",46,77,98.979,"MEDIUM","Alfa Romeo",15,"Dry",NA,16,4,3,3,4,2,5,2,5
171,"BOT",47,77,98.729,"MEDIUM","Alfa Romeo",15,"Dry",NA,16,4,3,3,4,2,5,2,5
172,"BOT",48,77,98.573,"MEDIUM","Alfa Romeo",15,"Dry",NA,16,4,3,3,4,2,5,2,5
173,"BOT",49,77,98.525,"MEDIUM","Alfa Romeo",15,"Dry",NA,16,4,3,3,4,2,5,2,5
174,"BOT",50,77,98.092,"MEDIUM","Alfa Romeo",15,"Dry",NA,16,4,3,3,4,2,5,2,5
175,"BOT",51,77,98.075,"MEDIUM","Alfa Romeo",15,"Dry",NA,16,4,3,3,4,2,5,2,5
176,"BOT",52,77,NA,"MEDIUM","Alfa Romeo",NA,"Dry",NA,16,4,3,3,4,2,5,2,5
177,"GAS",1,10,110.115,"MEDIUM","Alpine",12,"Dry",NA,12,4,3,3,4,2,5,2,5
178,"GAS",2,10,102.353,"MEDIUM","Alpine",11,"Dry",NA,12,4,3,3,4,2,5,2,5
179,"GAS",3,10,101.442,"MEDIUM","Alpine",11,"Dry",NA,12,4,3,3,4,2,5,2,5
180,"GAS",4,10,101.334,"MEDIUM","Alpine",11,"Dry",NA,12,4,3,3,4,2,5,2,5
181,"GAS",5,10,101.292,"MEDIUM","Alpine",11,"Dry",NA,12,4,3,3,4,2,5,2,5
182,"GAS",6,10,101.829,"MEDIUM","Alpine",11,"Dry",NA,12,4,3,3,4,2,5,2,5
183,"GAS",7,10,101.399,"MEDIUM","Alpine",11,"Dry",NA,12,4,3,3,4,2,5,2,5
184,"GAS",8,10,100.677,"MEDIUM","Alpine",11,"Dry",NA,12,4,3,3,4,2,5,2,5
185,"GAS",9,10,101.063,"MEDIUM","Alpine",11,"Dry",NA,12,4,3,3,4,2,5,2,5
186,"GAS",10,10,100.378,"MEDIUM","Alpine",11,"Dry",NA,12,4,3,3,4,2,5,2,5
187,"GAS",11,10,100.728,"MEDIUM","Alpine",11,"Dry",NA,12,4,3,3,4,2,5,2,5
188,"GAS",12,10,100.439,"MEDIUM","Alpine",11,"Dry",NA,12,4,3,3,4,2,5,2,5
189,"GAS",13,10,100.829,"MEDIUM","Alpine",11,"Dry",NA,12,4,3,3,4,2,5,2,5
190,"GAS",14,10,100.627,"MEDIUM","Alpine",11,"Dry",NA,12,4,3,3,4,2,5,2,5
191,"GAS",15,10,100.602,"MEDIUM","Alpine",11,"Dry",NA,12,4,3,3,4,2,5,2,5
192,"GAS",16,10,100.929,"MEDIUM","Alpine",11,"Dry",NA,12,4,3,3,4,2,5,2,5
193,"GAS",17,10,100.673,"MEDIUM","Alpine",11,"Dry",NA,12,4,3,3,4,2,5,2,5
194,"GAS",18,10,100.866,"MEDIUM","Alpine",11,"Dry",NA,12,4,3,3,4,2,5,2,5
195,"GAS",19,10,101.061,"MEDIUM","Alpine",11,"Dry",NA,12,4,3,3,4,2,5,2,5
196,"GAS",20,10,128.721,"MEDIUM","Alpine",12,"Dry",NA,12,4,3,3,4,2,5,2,5
197,"GAS",21,10,NA,"HARD","Alpine",12,"Dry","31.802",12,4,3,3,4,2,5,2,5
198,"GAS",22,10,140.73,"HARD","Alpine",12,"Dry",NA,12,4,3,3,4,2,5,2,5
199,"GAS",23,10,103.344,"HARD","Alpine",11,"Dry",NA,12,4,3,3,4,2,5,2,5
200,"GAS",24,10,102.407,"HARD","Alpine",11,"Dry",NA,12,4,3,3,4,2,5,2,5
201,"GAS",25,10,101.048,"HARD","Alpine",11,"Dry",NA,12,4,3,3,4,2,5,2,5
202,"GAS",26,10,100.92,"HARD","Alpine",11,"Dry",NA,12,4,3,3,4,2,5,2,5
203,"GAS",27,10,100.396,"HARD","Alpine",11,"Dry",NA,12,4,3,3,4,2,5,2,5
204,"GAS",28,10,101.536,"HARD","Alpine",11,"Dry",NA,12,4,3,3,4,2,5,2,5
205,"GAS",29,10,101.706,"HARD","Alpine",11,"Dry",NA,12,4,3,3,4,2,5,2,5
206,"GAS",30,10,100.28,"HARD","Alpine",11,"Dry",NA,12,4,3,3,4,2,5,2,5
207,"GAS",31,10,99.974,"HARD","Alpine",11,"Dry",NA,12,4,3,3,4,2,5,2,5
208,"GAS",32,10,100.406,"HARD","Alpine",11,"Dry",NA,12,4,3,3,4,2,5,2,5
209,"GAS",33,10,100.154,"HARD","Alpine",11,"Dry",NA,12,4,3,3,4,2,5,2,5
210,"GAS",34,10,101.321,"HARD","Alpine",11,"Dry",NA,12,4,3,3,4,2,5,2,5
211,"GAS",35,10,102.563,"HARD","Alpine",11,"Dry",NA,12,4,3,3,4,2,5,2,5
212,"GAS",36,10,99.965,"HARD","Alpine",10,"Dry",NA,12,4,3,3,4,2,5,2,5
213,"GAS",37,10,100.508,"HARD","Alpine",10,"Dry",NA,12,4,3,3,4,2,5,2,5
214,"GAS",38,10,101.261,"HARD","Alpine",10,"Dry",NA,12,4,3,3,4,2,5,2,5
215,"GAS",39,10,102.86,"HARD","Alpine",9,"Dry",NA,12,4,3,3,4,2,5,2,5
216,"GAS",40,10,99.885,"HARD","Alpine",9,"Dry",NA,12,4,3,3,4,2,5,2,5
217,"GAS",41,10,99.934,"HARD","Alpine",8,"Dry",NA,12,4,3,3,4,2,5,2,5
218,"GAS",42,10,99.835,"HARD","Alpine",8,"Dry",NA,12,4,3,3,4,2,5,2,5
219,"GAS",43,10,110.491,"HARD","Alpine",7,"Dry",NA,12,4,3,3,4,2,5,2,5
220,"GAS",44,10,137.976,"HARD","Alpine",6,"Dry",NA,12,4,3,3,4,2,5,2,5
221,"GAS",45,10,111.238,"HARD","Alpine",6,"Dry",NA,12,4,3,3,4,2,5,2,5
222,"GAS",46,10,98.277,"HARD","Alpine",6,"Dry",NA,12,4,3,3,4,2,5,2,5
223,"GAS",47,10,98.568,"HARD","Alpine",6,"Dry",NA,12,4,3,3,4,2,5,2,5
224,"GAS",48,10,98.548,"HARD","Alpine",6,"Dry",NA,12,4,3,3,4,2,5,2,5
225,"GAS",49,10,98.634,"HARD","Alpine",6,"Dry",NA,12,4,3,3,4,2,5,2,5
226,"GAS",50,10,98.688,"HARD","Alpine",6,"Dry",NA,12,4,3,3,4,2,5,2,5
227,"GAS",51,10,98.525,"HARD","Alpine",6,"Dry",NA,12,4,3,3,4,2,5,2,5
228,"GAS",52,10,98.755,"HARD","Alpine",6,"Dry",NA,12,4,3,3,4,2,5,2,5
229,"GAS",53,10,98.718,"HARD","Alpine",6,"Dry",NA,12,4,3,3,4,2,5,2,5
230,"GAS",54,10,98.844,"HARD","Alpine",6,"Dry",NA,12,4,3,3,4,2,5,2,5
231,"GAS",55,10,99.373,"HARD","Alpine",6,"Dry",NA,12,4,3,3,4,2,5,2,5
232,"GAS",56,10,99.292,"HARD","Alpine",6,"Dry",NA,12,4,3,3,4,2,5,2,5
233,"GAS",57,10,100.874,"HARD","Alpine",7,"Dry",NA,12,4,3,3,4,2,5,2,5
234,"GAS",58,10,99.658,"HARD","Alpine",7,"Dry",NA,12,4,3,3,4,2,5,2,5
235,"GAS",59,10,99.709,"HARD","Alpine",7,"Dry",NA,12,4,3,3,4,2,5,2,5
236,"GAS",60,10,99.62,"HARD","Alpine",7,"Dry",NA,12,4,3,3,4,2,5,2,5
237,"GAS",61,10,99.711,"HARD","Alpine",7,"Dry",NA,12,4,3,3,4,2,5,2,5
238,"GAS",62,10,102.273,"HARD","Alpine",6,"Dry",NA,12,4,3,3,4,2,5,2,5
239,"HAM",1,44,105.023,"MEDIUM","Mercedes",4,"Dry",NA,5,4,3,3,4,2,5,2,5
240,"HAM",2,44,102.587,"MEDIUM","Mercedes",4,"Dry",NA,5,4,3,3,4,2,5,2,5
241,"HAM",3,44,101.088,"MEDIUM","Mercedes",4,"Dry",NA,5,4,3,3,4,2,5,2,5
242,"HAM",4,44,102.861,"MEDIUM","Mercedes",5,"Dry",NA,5,4,3,3,4,2,5,2,5
243,"HAM",5,44,100.978,"MEDIUM","Mercedes",5,"Dry",NA,5,4,3,3,4,2,5,2,5
244,"HAM",6,44,100.126,"MEDIUM","Mercedes",5,"Dry",NA,5,4,3,3,4,2,5,2,5
245,"HAM",7,44,99.918,"MEDIUM","Mercedes",5,"Dry",NA,5,4,3,3,4,2,5,2,5
246,"HAM",8,44,100.166,"MEDIUM","Mercedes",5,"Dry",NA,5,4,3,3,4,2,5,2,5
247,"HAM",9,44,100.312,"MEDIUM","Mercedes",5,"Dry",NA,5,4,3,3,4,2,5,2,5
248,"HAM",10,44,100.144,"MEDIUM","Mercedes",5,"Dry",NA,5,4,3,3,4,2,5,2,5
249,"HAM",11,44,100.241,"MEDIUM","Mercedes",5,"Dry",NA,5,4,3,3,4,2,5,2,5
250,"HAM",12,44,100.218,"MEDIUM","Mercedes",5,"Dry",NA,5,4,3,3,4,2,5,2,5
